model,top1,top1_err,top5,top5_err,param_count,img_size,cropt_pct,interpolation,top1_diff,top5_diff,rank_diff
crossvit_15_240,31.339,68.661,50.170,49.830,27.53,240,0.875,bicubic,-50.203,-45.520,-19
pit_s_224,31.335,68.665,49.665,50.335,23.46,224,0.900,bicubic,-49.765,-45.665,+8
crossvit_small_240,31.278,68.722,50.196,49.804,26.86,240,0.875,bicubic,-49.740,-45.261,+11
cspresnet50,31.268,68.732,51.221,48.779,21.62,256,0.887,bilinear,-48.314,-43.483,+95
cait_xxs36_224,31.266,68.734,50.614,49.386,17.30,224,1.000,bicubic,-48.482,-44.252,+84
convmixer_768_32,31.250,68.750,50.950,49.050,21.11,224,0.960,bicubic,-48.914,-44.122,+60
swin_s3_tiny_224,31.241,68.760,49.714,50.286,28.33,224,0.900,bicubic,-50.886,-46.236,-52
regnetv_040,31.217,68.783,50.113,49.887,20.64,288,1.000,bicubic,-51.983,-46.549,-110
coat_mini,31.207,68.793,49.775,50.225,10.34,224,0.900,bicubic,-50.059,-45.619,-10
xcit_tiny_12_p8_384_dist,31.186,68.814,50.528,49.472,6.71,384,1.000,bicubic,-51.209,-45.692,-73
ecaresnetlight,31.125,68.875,50.243,49.757,30.16,224,0.875,bicubic,-49.327,-45.007,+32
gluon_resnet101_v1s,31.113,68.887,49.793,50.207,44.67,224,0.875,bicubic,-49.185,-45.371,+45
tf_efficientnet_cc_b0_8e,31.087,68.913,50.761,49.239,24.01,224,0.875,bicubic,-46.819,-42.895,+176
resmlp_36_distilled_224,31.072,68.928,49.688,50.312,44.69,224,0.875,bicubic,-50.082,-45.800,-8
ecaresnet50d,31.060,68.940,50.854,49.146,25.58,224,0.875,bicubic,-49.540,-44.466,+20
ecaresnet50t,31.060,68.940,50.573,49.427,25.57,320,0.950,bicubic,-51.288,-45.565,-76
resnet50d,31.020,68.980,49.806,50.194,25.58,224,0.875,bicubic,-49.502,-45.356,+20
cspdarknet53,31.018,68.981,50.396,49.604,27.64,256,0.887,bilinear,-49.043,-44.688,+54
gcresnet50t,31.009,68.991,50.121,49.879,25.90,256,0.900,bicubic,-49.933,-45.333,+2
gluon_resnet152_v1c,30.997,69.003,48.924,51.076,60.21,224,0.875,bicubic,-48.911,-45.924,+59
gluon_resnext101_64x4d,30.995,69.005,48.555,51.445,83.46,224,0.875,bicubic,-49.609,-46.437,+13
twins_svt_small,30.975,69.025,49.223,50.777,24.06,224,0.900,bicubic,-50.705,-46.447,-46
resnext50_32x4d,30.930,69.070,49.258,50.742,25.03,224,0.950,bicubic,-50.178,-46.068,-14
resmlp_24_distilled_224,30.903,69.097,50.176,49.824,30.02,224,0.875,bicubic,-49.861,-45.048,+4
ecaresnet101d_pruned,30.897,69.103,50.013,49.987,24.88,224,0.875,bicubic,-49.917,-45.617,+1
tf_efficientnet_cc_b1_8e,30.897,69.103,50.078,49.922,39.72,240,0.882,bicubic,-48.409,-44.294,+87
gluon_resnext101_32x4d,30.875,69.125,48.545,51.455,44.18,224,0.875,bicubic,-49.469,-46.381,+23
tf_efficientnetv2_b3,30.861,69.139,49.814,50.186,14.36,300,0.904,bicubic,-51.105,-45.966,-61
tf_efficientnet_lite4,30.830,69.170,50.390,49.610,13.01,380,0.920,bilinear,-50.706,-45.278,-46
nf_resnet50,30.708,69.292,49.958,50.042,25.56,288,0.940,bicubic,-49.946,-45.376,+2
dpn107,30.678,69.322,48.808,51.192,86.92,224,0.875,bicubic,-49.493,-46.098,+34
xcit_tiny_24_p16_224,30.677,69.323,50.408,49.592,12.12,224,1.000,bicubic,-48.767,-44.476,+74
poolformer_s36,30.669,69.331,49.435,50.565,30.86,224,0.900,bicubic,-50.749,-46.015,-42
ese_vovnet39b,30.665,69.335,49.877,50.123,24.57,224,0.875,bicubic,-48.647,-44.837,+77
tresnet_xl_448,30.616,69.384,49.072,50.928,78.44,448,0.875,bilinear,-52.438,-47.100,-127
gluon_resnet152_v1b,30.610,69.390,48.519,51.481,60.19,224,0.875,bicubic,-49.070,-46.219,+58
haloregnetz_b,30.604,69.396,49.005,50.995,11.68,224,0.940,bicubic,-50.446,-46.191,-25
ssl_resnext50_32x4d,30.596,69.404,50.661,49.339,25.03,224,0.875,bilinear,-49.720,-44.749,+14
dpn68b,30.525,69.475,49.164,50.836,12.61,224,0.875,bicubic,-48.695,-45.254,+84
gluon_resnet101_v1d,30.521,69.479,47.951,52.049,44.57,224,0.875,bicubic,-49.899,-47.123,+6
resnest26d,30.484,69.516,50.671,49.329,17.07,224,0.875,bilinear,-47.992,-43.621,+116
efficientnet_b2,30.437,69.563,49.688,50.312,9.11,288,1.000,bicubic,-50.177,-45.628,-9
tf_efficientnet_b1_ap,30.419,69.581,49.549,50.451,7.79,240,0.882,bicubic,-48.861,-44.755,+75
xcit_tiny_12_p16_384_dist,30.403,69.597,50.123,49.877,6.72,384,1.000,bicubic,-50.541,-45.289,-24
twins_pcpvt_small,30.384,69.616,49.392,50.608,24.11,224,0.900,bicubic,-50.706,-46.248,-34
resnetv2_50,30.378,69.622,48.834,51.166,25.55,224,0.950,bicubic,-50.042,-46.182,-1
visformer_small,30.331,69.669,48.291,51.709,40.22,224,0.900,bicubic,-51.775,-47.583,-90
pit_xs_distilled_224,30.280,69.720,49.836,50.164,11.00,224,0.900,bicubic,-49.026,-44.528,+64
regnety_040,30.254,69.746,48.918,51.082,20.65,288,1.000,bicubic,-52.782,-47.588,-140
convmixer_1024_20_ks9_p14,30.097,69.903,49.934,50.066,24.38,224,0.960,bicubic,-46.845,-43.422,+178
seresnet50,30.073,69.927,49.282,50.718,28.09,224,0.875,bicubic,-50.191,-45.790,+7
dpn98,30.064,69.936,48.244,51.756,61.57,224,0.875,bicubic,-49.582,-46.352,+44
tf_efficientnet_b2,30.026,69.974,49.582,50.418,9.11,260,0.890,bicubic,-50.054,-45.326,+18
efficientnet_el,30.024,69.976,48.834,51.166,10.59,300,0.904,bicubic,-51.286,-46.696,-57
dpn131,30.018,69.982,48.126,51.874,79.25,224,0.875,bicubic,-49.806,-46.582,+31
legacy_senet154,30.005,69.996,48.040,51.960,115.09,224,0.875,bilinear,-51.306,-47.456,-58
xcit_tiny_12_p16_224_dist,29.997,70.003,49.649,50.351,6.72,224,1.000,bicubic,-48.579,-44.547,+94
halo2botnet50ts_256,29.981,70.019,48.376,51.624,22.64,256,0.950,bicubic,-52.079,-47.266,-99
dpn92,29.953,70.047,49.174,50.826,37.67,224,0.875,bicubic,-50.063,-45.650,+16
resnetv2_101x1_bitm,29.895,70.106,51.125,48.875,44.54,448,1.000,bilinear,-52.441,-45.391,-118
gluon_senet154,29.879,70.121,47.892,52.108,115.09,224,0.875,bicubic,-51.353,-47.456,-60
xception,29.857,70.143,48.676,51.324,22.86,299,0.897,bicubic,-49.193,-45.715,+72
adv_inception_v3,29.816,70.184,47.843,52.157,23.83,299,0.875,bicubic,-47.766,-45.893,+141
gluon_xception65,29.779,70.222,47.757,52.243,39.92,299,0.903,bicubic,-49.937,-47.103,+26
fbnetv3_d,29.743,70.257,49.476,50.524,10.31,256,0.950,bilinear,-49.939,-45.472,+28
lamhalobotnet50ts_256,29.741,70.259,48.339,51.661,22.57,256,0.950,bicubic,-51.805,-47.163,-85
resmlp_36_224,29.694,70.306,48.971,51.029,44.69,224,0.875,bicubic,-50.074,-45.915,+21
resnet50,29.639,70.361,46.743,53.257,25.56,224,0.950,bicubic,-50.737,-48.383,-21
resnetblur50,29.611,70.388,48.252,51.748,25.56,224,0.875,bicubic,-49.693,-46.382,+45
resnetv2_50d_gn,29.610,70.391,47.790,52.210,25.57,288,0.950,bicubic,-52.209,-48.132,-96
jx_nest_tiny,29.545,70.455,46.990,53.010,17.06,224,0.875,bicubic,-51.875,-48.627,-81
resnet50_gn,29.537,70.463,48.303,51.697,25.56,224,0.940,bicubic,-50.517,-46.645,+1
efficientnet_em,29.478,70.522,48.938,51.062,6.90,240,0.882,bicubic,-49.772,-45.856,+48
resnext101_32x8d,29.439,70.561,48.488,51.512,88.79,224,0.875,bilinear,-49.877,-46.030,+36
coat_lite_mini,29.431,70.569,47.727,52.273,11.01,224,0.900,bicubic,-49.665,-46.877,+55
gcresnext50ts,29.427,70.573,47.900,52.100,15.67,256,0.900,bicubic,-51.151,-47.270,-40
sebotnet33ts_256,29.425,70.575,47.156,52.844,13.70,256,0.940,bicubic,-51.731,-48.014,-72
deit_small_patch16_224,29.423,70.577,48.240,51.760,22.05,224,0.900,bicubic,-50.437,-46.806,+4
ssl_resnet50,29.415,70.585,49.803,50.197,25.56,224,0.875,bilinear,-49.811,-45.033,+43
cait_xxs24_384,29.391,70.609,48.757,51.243,12.03,384,1.000,bicubic,-51.575,-46.889,-62
nf_regnet_b1,29.391,70.609,49.427,50.573,10.22,288,0.900,bicubic,-49.897,-45.321,+36
resnet34d,29.332,70.668,48.415,51.585,21.82,224,0.875,bicubic,-47.782,-44.965,+139
swin_tiny_patch4_window7_224,29.331,70.669,47.608,52.392,28.29,224,0.900,bicubic,-52.043,-47.936,-89
cait_xxs24_224,29.303,70.697,48.527,51.473,11.96,224,1.000,bicubic,-49.081,-45.783,+81
ecaresnet50d_pruned,29.216,70.784,48.439,51.561,19.94,224,0.875,bicubic,-50.492,-46.441,+6
poolformer_s24,29.163,70.837,48.063,51.937,21.39,224,0.900,bicubic,-51.150,-46.983,-33
tresnet_l_448,29.162,70.838,47.222,52.778,55.99,448,0.875,bilinear,-53.106,-48.760,-139
gluon_inception_v3,29.124,70.876,46.957,53.043,23.83,299,0.875,bicubic,-49.680,-47.413,+55
eca_resnet33ts,29.099,70.901,48.791,51.209,19.68,256,0.900,bicubic,-50.981,-46.179,-20
lambda_resnet50ts,29.093,70.907,46.977,53.023,21.54,256,0.950,bicubic,-52.053,-48.125,-83
xception71,29.036,70.964,47.405,52.595,42.34,299,0.903,bicubic,-50.840,-47.517,-10
hrnet_w64,28.989,71.011,47.138,52.862,128.06,224,0.875,bilinear,-50.483,-47.514,+11
xcit_tiny_12_p8_224,28.959,71.041,47.517,52.483,6.71,224,1.000,bicubic,-50.731,-47.537,-1
regnetz_b16,28.943,71.057,47.248,52.752,9.72,288,0.940,bicubic,-51.771,-48.230,-63
tf_efficientnet_b0_ns,28.900,71.100,49.003,50.997,5.29,224,0.875,bicubic,-49.758,-45.375,+54
tf_efficientnet_b1,28.886,71.114,47.503,52.497,7.79,240,0.882,bicubic,-49.942,-46.695,+46
gluon_resnet101_v1b,28.877,71.123,46.379,53.621,44.55,224,0.875,bicubic,-50.425,-48.141,+18
vit_small_patch32_384,28.877,71.123,48.889,51.111,22.92,384,1.000,bicubic,-51.607,-46.711,-59
resnetv2_50d_evos,28.869,71.131,46.672,53.328,25.59,288,0.950,bicubic,-53.111,-49.238,-134
skresnext50_32x4d,28.823,71.177,46.493,53.507,27.48,224,0.875,bicubic,-51.329,-48.151,-32
sehalonet33ts,28.776,71.224,46.580,53.420,13.69,256,0.940,bicubic,-52.188,-48.692,-82
levit_256,28.747,71.253,46.717,53.283,18.89,224,0.900,bicubic,-52.759,-48.775,-117
tf_efficientnet_lite3,28.662,71.338,47.348,52.652,8.20,300,0.904,bilinear,-51.158,-47.564,-16
skresnet34,28.654,71.346,47.947,52.053,22.28,224,0.875,bicubic,-48.249,-45.372,+127
gluon_seresnext50_32x4d,28.651,71.349,46.440,53.560,27.56,224,0.875,bicubic,-51.263,-48.392,-27
hrnet_w40,28.639,71.361,47.458,52.542,57.56,224,0.875,bilinear,-50.277,-47.016,+33
halonet50ts,28.578,71.422,46.179,53.821,22.73,256,0.940,bicubic,-53.082,-49.433,-130
tf_efficientnetv2_b0,28.574,71.426,47.077,52.923,7.14,224,0.875,bicubic,-49.786,-46.943,+59
tv_resnet152,28.531,71.469,47.114,52.886,60.19,224,0.875,bilinear,-49.785,-46.920,+59
xcit_tiny_12_p16_224,28.523,71.477,47.405,52.595,6.72,224,1.000,bicubic,-48.603,-46.311,+110
repvgg_b2,28.430,71.570,47.040,52.960,89.02,224,0.875,bilinear,-50.362,-47.378,+34
hrnet_w48,28.413,71.587,47.576,52.424,77.47,224,0.875,bilinear,-50.889,-46.936,+4
gluon_resnext50_32x4d,28.383,71.617,45.316,54.684,25.03,224,0.875,bicubic,-50.981,-49.110,-4
efficientnet_b2_pruned,28.360,71.640,47.051,52.949,8.31,260,0.890,bicubic,-51.556,-47.803,-37
tf_efficientnet_b0_ap,28.352,71.648,47.531,52.469,5.29,224,0.875,bicubic,-48.742,-45.725,+108
seresnet33ts,28.346,71.654,47.751,52.249,19.78,256,0.900,bicubic,-52.004,-47.355,-67
dla102x2,28.317,71.683,46.763,53.237,41.28,224,0.875,bilinear,-51.129,-47.869,-12
dla169,28.317,71.683,47.389,52.611,53.39,224,0.875,bilinear,-50.375,-46.951,+30
tf_efficientnet_cc_b0_4e,28.313,71.687,47.368,52.632,13.31,224,0.875,bicubic,-48.989,-45.966,+95
mixnet_xl,28.289,71.711,46.698,53.302,11.90,224,0.875,bicubic,-52.185,-48.236,-79
gluon_resnet50_v1d,28.248,71.752,45.876,54.124,25.58,224,0.875,bicubic,-50.828,-48.596,+10
wide_resnet101_2,28.106,71.894,46.409,53.591,126.89,224,0.875,bilinear,-50.748,-47.881,+19
gluon_resnet101_v1c,28.104,71.896,45.961,54.039,44.57,224,0.875,bicubic,-51.430,-48.619,-23
regnetx_320,28.087,71.913,45.126,54.874,107.81,224,0.875,bicubic,-52.153,-49.896,-63
densenet161,28.085,71.915,46.641,53.359,28.68,224,0.875,bicubic,-49.269,-46.995,+88
regnety_320,28.061,71.939,45.452,54.548,145.05,224,0.875,bicubic,-52.749,-49.792,-99
gernet_s,28.034,71.966,46.735,53.265,8.17,224,0.875,bilinear,-48.874,-46.397,+103
levit_192,28.032,71.968,45.882,54.118,10.95,224,0.900,bicubic,-51.800,-48.904,-43
efficientnet_el_pruned,28.018,71.982,46.790,53.210,10.59,300,0.904,bicubic,-52.284,-48.238,-73
xception41,27.886,72.114,45.886,54.114,26.97,299,0.903,bicubic,-50.624,-48.392,+24
regnetx_160,27.823,72.177,45.625,54.375,54.28,224,0.875,bicubic,-52.027,-49.205,-48
tf_inception_v3,27.778,72.222,45.717,54.283,23.83,299,0.875,bicubic,-50.078,-47.923,+61
res2net101_26w_4s,27.772,72.228,45.167,54.833,45.21,224,0.875,bilinear,-51.424,-49.269,-7
tf_efficientnetv2_b1,27.756,72.243,46.578,53.422,8.14,240,0.882,bicubic,-51.707,-48.146,-30
vit_base_patch16_224_sam,27.713,72.287,45.108,54.892,86.57,224,0.900,bicubic,-52.529,-49.646,-75
fbnetv3_b,27.670,72.330,46.983,53.017,8.60,256,0.950,bilinear,-51.478,-47.763,-9
repvgg_b1,27.652,72.348,46.521,53.479,57.42,224,0.875,bilinear,-50.716,-47.575,+29
hrnet_w44,27.617,72.383,45.837,54.163,67.06,224,0.875,bilinear,-51.283,-48.537,+2
gcresnet33ts,27.587,72.412,46.197,53.803,19.88,256,0.900,bicubic,-52.492,-48.803,-69
inception_v3,27.556,72.444,45.271,54.729,23.83,299,0.875,bicubic,-49.882,-48.203,+70
resmlp_24_224,27.523,72.477,45.700,54.300,30.02,224,0.875,bicubic,-51.859,-48.847,-34
pit_xs_224,27.493,72.507,45.906,54.094,10.62,224,0.900,bicubic,-50.693,-48.258,+33
regnetx_080,27.393,72.607,45.006,54.994,39.57,224,0.875,bicubic,-51.809,-49.548,-18
hrnet_w30,27.387,72.613,46.542,53.458,37.71,224,0.875,bilinear,-50.811,-47.682,+30
hrnet_w32,27.363,72.636,45.982,54.018,41.23,224,0.875,bilinear,-51.084,-48.212,+14
gluon_resnet50_v1s,27.322,72.678,45.226,54.774,25.68,224,0.875,bicubic,-51.390,-49.014,+1
res2net50_26w_8s,27.312,72.688,44.835,55.165,48.40,224,0.875,bilinear,-51.668,-49.459,-11
densenet201,27.265,72.735,46.218,53.782,20.01,224,0.875,bicubic,-50.025,-47.260,+68
densenetblur121d,27.232,72.768,46.293,53.707,8.00,224,0.875,bicubic,-49.352,-46.899,+92
efficientnet_b1_pruned,27.181,72.819,45.864,54.136,6.33,240,0.882,bicubic,-51.059,-47.970,+23
tf_efficientnetv2_b2,27.161,72.839,44.572,55.428,10.10,260,0.890,bicubic,-53.045,-50.471,-87
resnet33ts,27.128,72.872,45.330,54.670,19.68,256,0.900,bicubic,-52.082,-49.242,-28
rexnet_130,27.102,72.898,45.933,54.067,7.56,224,0.875,bicubic,-52.398,-48.751,-52
resnetrs50,27.100,72.900,45.025,54.975,35.69,224,0.910,bicubic,-52.786,-49.941,-74
dla102x,27.057,72.943,45.479,54.521,26.31,224,0.875,bilinear,-51.459,-48.747,-2
resnet32ts,27.047,72.953,45.271,54.729,17.96,256,0.900,bicubic,-51.965,-49.087,-21
gmixer_24_224,27.033,72.967,44.369,55.631,24.72,224,0.875,bicubic,-51.003,-49.301,+24
tv_resnet101,26.959,73.041,45.226,54.774,44.55,224,0.875,bilinear,-50.419,-48.316,+54
regnetx_120,26.870,73.130,44.676,55.324,46.11,224,0.875,bicubic,-52.722,-50.058,-61
resnext50d_32x4d,26.864,73.136,44.448,55.552,25.05,224,0.875,bicubic,-52.806,-50.416,-65
rexnet_100,26.837,73.163,45.365,54.635,4.80,224,0.875,bicubic,-51.021,-48.505,+31
densenet169,26.829,73.171,45.379,54.621,14.15,224,0.875,bicubic,-49.069,-47.651,+92
legacy_seresnext101_32x4d,26.817,73.183,43.502,56.498,48.96,224,0.875,bilinear,-53.407,-51.508,-101
tinynet_a,26.805,73.195,45.104,54.896,6.19,192,0.875,bicubic,-50.845,-48.432,+35
regnetx_064,26.790,73.210,44.921,55.079,26.21,224,0.875,bicubic,-52.276,-49.537,-32
regnety_120,26.786,73.214,44.442,55.558,51.82,224,0.875,bicubic,-53.590,-50.174,-118
regnetx_032,26.705,73.295,45.238,54.762,15.30,224,0.875,bicubic,-51.467,-48.850,+9
densenet121,26.674,73.326,45.890,54.110,7.98,224,0.875,bicubic,-48.910,-46.762,+90
legacy_seresnet152,26.670,73.330,43.949,56.051,66.82,224,0.875,bilinear,-51.982,-50.421,-19
efficientnet_es,26.609,73.391,45.114,54.886,5.44,224,0.875,bicubic,-51.447,-48.822,+10
res2net50_26w_6s,26.593,73.407,43.996,56.004,37.05,224,0.875,bilinear,-51.973,-50.138,-19
repvgg_b1g4,26.579,73.421,45.088,54.912,39.97,224,0.875,bilinear,-51.007,-48.742,+31
dla60x,26.558,73.442,45.025,54.975,17.35,224,0.875,bilinear,-51.686,-48.993,-1
coat_lite_tiny,26.507,73.493,44.644,55.356,5.72,224,0.900,bicubic,-51.007,-49.272,+33
tf_efficientnet_b0,26.487,73.513,45.650,54.350,5.29,224,0.875,bicubic,-50.357,-47.578,+56
mobilenetv3_large_100_miil,26.487,73.513,44.479,55.521,5.48,224,0.875,bilinear,-51.429,-48.427,+13
res2net50_14w_8s,26.475,73.525,44.375,55.625,25.06,224,0.875,bilinear,-51.669,-49.473,0
gluon_resnet50_v1b,26.436,73.564,44.039,55.961,25.56,224,0.875,bicubic,-51.144,-49.683,+27
tf_efficientnet_el,26.353,73.647,44.178,55.822,10.59,300,0.904,bicubic,-53.897,-50.944,-120
lambda_resnet26t,26.338,73.662,44.414,55.586,10.96,256,0.940,bicubic,-52.760,-50.174,-51
levit_128,26.328,73.672,44.120,55.880,9.21,224,0.900,bicubic,-52.164,-49.886,-26
resmlp_big_24_224,26.316,73.684,43.557,56.443,129.14,224,0.875,bicubic,-54.716,-51.462,-169
resmlp_12_distilled_224,26.314,73.686,44.870,55.130,15.35,224,0.875,bicubic,-51.628,-48.688,+4
regnetx_040,26.235,73.764,44.440,55.560,22.12,224,0.875,bicubic,-52.246,-49.804,-28
crossvit_9_dagger_240,26.175,73.825,44.540,55.460,8.78,240,0.875,bicubic,-50.807,-49.070,+41
vit_small_patch32_224,26.163,73.837,45.112,54.888,22.88,224,0.900,bicubic,-49.823,-48.158,+65
dpn68,26.133,73.867,44.230,55.770,12.61,224,0.875,bicubic,-50.173,-48.744,+61
efficientnet_b1,26.057,73.943,44.078,55.922,7.79,256,1.000,bicubic,-52.739,-50.264,-44
lambda_resnet26rpt_256,26.015,73.985,44.184,55.816,10.99,256,0.940,bicubic,-52.953,-50.244,-51
hrnet_w18,25.982,74.018,44.811,55.189,21.30,224,0.875,bilinear,-50.772,-48.629,+45
hardcorenas_f,25.951,74.049,44.222,55.778,8.20,224,0.875,bilinear,-52.147,-49.580,-12
resnet34,25.890,74.110,43.986,56.014,21.80,224,0.875,bilinear,-49.224,-48.298,+78
res2net50_26w_4s,25.862,74.138,43.155,56.845,25.70,224,0.875,bilinear,-52.098,-50.697,-7
tresnet_m_448,25.860,74.140,42.874,57.126,31.39,448,0.875,bilinear,-55.844,-52.698,-219
resnet26t,25.858,74.142,43.951,56.049,16.01,256,0.940,bicubic,-52.004,-49.893,-5
coat_tiny,25.850,74.150,43.276,56.724,5.50,224,0.900,bicubic,-52.580,-50.764,-34
hardcorenas_c,25.821,74.179,44.766,55.234,5.52,224,0.875,bilinear,-51.229,-48.392,+27
gluon_resnet50_v1c,25.782,74.218,43.023,56.977,25.58,224,0.875,bicubic,-52.230,-50.967,-15
halonet26t,25.772,74.228,43.224,56.776,12.48,256,0.950,bicubic,-53.344,-51.087,-71
selecsls60,25.730,74.269,44.066,55.934,30.67,224,0.875,bicubic,-52.245,-49.679,-15
hardcorenas_e,25.666,74.334,43.410,56.590,8.07,224,0.875,bilinear,-52.128,-50.286,-4
dla60_res2net,25.654,74.346,43.595,56.405,20.85,224,0.875,bilinear,-52.808,-50.611,-44
dla60_res2next,25.636,74.364,43.666,56.334,17.03,224,0.875,bilinear,-52.804,-50.484,-43
poolformer_s12,25.634,74.366,44.137,55.863,11.92,224,0.900,bicubic,-51.602,-49.367,+14
ecaresnet26t,25.534,74.466,43.666,56.334,16.01,320,0.950,bicubic,-54.314,-51.420,-121
resmlp_12_224,25.520,74.480,44.340,55.660,15.35,224,0.875,bicubic,-51.136,-48.840,+31
mixnet_l,25.514,74.486,43.461,56.539,7.33,224,0.875,bicubic,-53.462,-50.717,-70
tf_efficientnet_lite1,25.506,74.493,43.579,56.421,5.42,240,0.882,bicubic,-51.133,-49.641,+30
eca_halonext26ts,25.467,74.533,43.196,56.804,10.76,256,0.940,bicubic,-54.023,-51.402,-107
bat_resnext26ts,25.465,74.535,43.204,56.796,10.73,256,0.900,bicubic,-52.785,-50.894,-39
tv_resnext50_32x4d,25.453,74.547,42.781,57.219,25.03,224,0.875,bilinear,-52.163,-50.919,-10
botnet26t_256,25.448,74.552,42.636,57.364,12.49,256,0.950,bicubic,-53.804,-51.892,-92
repvgg_a2,25.436,74.564,43.947,56.053,28.21,224,0.875,bilinear,-51.022,-49.063,+32
tf_mixnet_l,25.422,74.578,42.534,57.466,7.33,224,0.875,bicubic,-53.352,-51.462,-68
hardcorenas_b,25.402,74.598,44.188,55.812,5.18,224,0.875,bilinear,-51.134,-48.566,+27
res2next50,25.391,74.609,42.504,57.496,24.67,224,0.875,bilinear,-52.861,-51.382,-46
selecsls60b,25.337,74.662,43.563,56.437,32.77,224,0.875,bicubic,-53.075,-50.611,-54
legacy_seresnet101,25.332,74.668,42.823,57.177,49.33,224,0.875,bilinear,-53.056,-51.441,-54
dla102,25.316,74.684,43.825,56.175,33.27,224,0.875,bilinear,-52.714,-50.123,-37
resnetv2_50x1_bitm,25.314,74.686,45.356,54.644,25.55,448,1.000,bilinear,-55.028,-50.324,-169
hardcorenas_d,25.310,74.690,43.121,56.879,7.50,224,0.875,bilinear,-52.120,-50.361,-10
resnest14d,25.277,74.723,44.096,55.904,10.61,224,0.875,bilinear,-50.227,-48.424,+38
legacy_seresnext50_32x4d,25.210,74.790,41.938,58.062,27.56,224,0.875,bilinear,-53.858,-52.496,-91
mixer_b16_224,25.121,74.879,41.219,58.781,59.88,224,0.875,bicubic,-51.491,-51.009,+15
res2net50_48w_2s,25.033,74.967,42.198,57.802,25.29,224,0.875,bilinear,-52.487,-51.354,-19
efficientnet_b0,25.013,74.987,42.791,57.209,5.29,224,0.875,bicubic,-52.677,-50.739,-28
gluon_resnet34_v1b,24.937,75.063,42.239,57.761,21.80,224,0.875,bicubic,-49.651,-49.749,+54
mobilenetv2_120d,24.937,75.063,43.060,56.940,5.83,224,0.875,bicubic,-52.357,-50.436,-13
dla60,24.933,75.067,43.304,56.696,22.04,224,0.875,bilinear,-52.097,-50.016,-4
eca_botnext26ts_256,24.862,75.138,42.960,57.040,10.59,256,0.950,bicubic,-54.412,-51.656,-111
regnety_016,24.823,75.177,42.618,57.382,11.20,224,0.875,bicubic,-53.037,-51.104,-40
xcit_nano_12_p8_224_dist,24.805,75.195,43.072,56.928,3.05,224,1.000,bicubic,-51.515,-50.016,+14
seresnext26ts,24.689,75.311,43.108,56.892,10.39,256,0.900,bicubic,-53.163,-50.683,-39
eca_resnext26ts,24.662,75.338,42.846,57.154,10.30,256,0.900,bicubic,-52.792,-50.720,-25
tf_efficientnet_lite2,24.532,75.468,42.280,57.720,6.09,260,0.890,bicubic,-52.936,-51.476,-27
skresnet18,24.489,75.511,42.542,57.458,11.96,224,0.875,bicubic,-48.547,-48.626,+62
regnetx_016,24.477,75.523,42.506,57.494,9.19,224,0.875,bicubic,-52.473,-50.916,-10
pit_ti_distilled_224,24.404,75.596,42.732,57.268,5.10,224,0.900,bicubic,-50.128,-49.364,+44
tf_efficientnet_lite0,24.381,75.620,42.490,57.510,4.65,224,0.875,bicubic,-50.451,-49.684,+36
hardcorenas_a,24.361,75.639,43.284,56.716,5.26,224,0.875,bilinear,-51.559,-49.236,+13
tv_resnet50,24.082,75.918,41.312,58.688,25.56,224,0.875,bilinear,-52.052,-51.556,+8
levit_128s,24.060,75.940,41.003,58.997,7.78,224,0.900,bicubic,-52.460,-51.869,+2
legacy_seresnet34,24.027,75.973,41.903,58.097,21.96,224,0.875,bilinear,-50.781,-50.223,+33
xcit_nano_12_p16_384_dist,24.003,75.997,42.320,57.680,3.05,384,1.000,bicubic,-51.453,-50.370,+19
xcit_nano_12_p8_384_dist,23.960,76.040,41.938,58.062,3.05,384,1.000,bicubic,-53.858,-52.106,-49
gcresnext26ts,23.948,76.052,41.355,58.645,10.48,256,0.900,bicubic,-53.872,-52.475,-51
resnet18d,23.930,76.070,42.300,57.700,11.71,224,0.875,bicubic,-48.320,-48.388,+60
efficientnet_lite0,23.909,76.091,42.088,57.912,4.65,224,0.875,bicubic,-51.567,-50.424,+13
resnext26ts,23.866,76.134,41.105,58.895,10.30,256,0.900,bicubic,-52.914,-52.023,-15
tv_densenet121,23.850,76.150,41.921,58.079,7.98,224,0.875,bicubic,-50.894,-50.231,+27
efficientnet_es_pruned,23.830,76.170,41.999,58.001,5.44,224,0.875,bicubic,-51.166,-50.441,+22
mobilenetv2_140,23.718,76.282,41.478,58.522,6.11,224,0.875,bicubic,-52.804,-51.517,-9
mixnet_m,23.710,76.290,41.142,58.858,5.01,224,0.875,bicubic,-53.554,-52.282,-36
dla34,23.671,76.329,41.547,58.453,15.74,224,0.875,bilinear,-50.949,-50.525,+26
legacy_seresnet50,23.655,76.345,40.091,59.909,28.09,224,0.875,bilinear,-53.975,-53.659,-55
ese_vovnet19b_dw,23.534,76.466,41.286,58.714,6.54,224,0.875,bicubic,-53.268,-51.986,-23
tf_mixnet_m,23.483,76.517,40.989,59.011,5.01,224,0.875,bicubic,-53.459,-52.165,-28
tv_resnet34,23.469,76.531,41.364,58.636,21.80,224,0.875,bilinear,-49.837,-50.060,+37
selecsls42b,23.366,76.633,40.677,59.323,32.46,224,0.875,bicubic,-53.808,-52.715,-40
tf_efficientnet_em,23.363,76.637,40.402,59.598,6.90,240,0.882,bicubic,-54.769,-53.642,-82
